Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      12/32          ParameterTable::AppendParameterTable(G4String) [76]
                0.00    0.00       3/20          abcMaterialData::CreateMaterial() [88]
                0.00    0.00       3/3           NoOptics::ExtractInformation() [121]
                0.00    0.00       3/3           RefractionOnly::ExtractInformation() [117]
                0.00    0.00       1/1           IceCubeIce::ExtractInformation() [130]
-----------------------------------------------
                0.00    0.00       3/3           OMSimInputData::ScannDataDirectory() [116]
[117]    0.0    0.00    0.00       3         RefractionOnly::ExtractInformation() [117]
                0.00    0.00       3/20          abcMaterialData::CreateMaterial() [88]
                0.00    0.00       3/16          abcMaterialData::ExtractRefractionIndex() [94]
-----------------------------------------------
                0.00    0.00       1/3           OMSimPMTConstruction::PMT::CathodeBackShield(G4LogicalVolume*) [159]
                0.00    0.00       2/3           OMSimPMTConstruction::PMT::BulbConstructionSimple(G4String) [126]
[118]    0.0    0.00    0.00       3         OMSimPMTConstruction::PMT::ReadParameters(G4String) [118]
                0.00    0.00      24/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       3/5           ParameterTable::GetString(G4String, G4String) [112]
-----------------------------------------------
                0.00    0.00       3/3           mDOM::SubstractHarnessPlug(G4VSolid*) [120]
[119]    0.0    0.00    0.00       3         abcDetectorComponent::GetComponent(G4String) [119]
-----------------------------------------------
                0.00    0.00       3/3           mDOM::GenerateLogicals() [174]
[120]    0.0    0.00    0.00       3         mDOM::SubstractHarnessPlug(G4VSolid*) [120]
                0.00    0.00       3/3           abcDetectorComponent::GetComponent(G4String) [119]
-----------------------------------------------
                0.00    0.00       3/3           OMSimInputData::ScannDataDirectory() [116]
[121]    0.0    0.00    0.00       3         NoOptics::ExtractInformation() [121]
-----------------------------------------------
                0.00    0.00       2/2           __libc_csu_init [516]
[122]    0.0    0.00    0.00       2         __static_initialization_and_destruction_0(int, int) [clone .constprop.0] [122]
-----------------------------------------------
                0.00    0.00       2/2           __libc_csu_init [516]
[123]    0.0    0.00    0.00       2         __static_initialization_and_destruction_0(int, int) [clone .constprop.0] [123]
-----------------------------------------------
                0.00    0.00       1/2           OMSimParticleSetup::SetupPositron() [148]
                0.00    0.00       1/2           OMSimParticleSetup::SetupNeutron() [147]
[124]    0.0    0.00    0.00       2         OMSimParticleSetup::DataReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) [124]
                0.00    0.00     224/252         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [56]
-----------------------------------------------
                0.00    0.00       2/2           OMSimPMTConstruction::PMT::BulbConstructionSimple(G4String) [126]
[125]    0.0    0.00    0.00       2         OMSimPMTConstruction::SphereEllipsePhotocathode::FrontalBulbConstruction() [125]
-----------------------------------------------
                0.00    0.00       2/2           OMSimPMTConstruction::PMT::BasicShape() [157]
[126]    0.0    0.00    0.00       2         OMSimPMTConstruction::PMT::BulbConstructionSimple(G4String) [126]
                0.00    0.00       2/3           OMSimPMTConstruction::PMT::ReadParameters(G4String) [118]
                0.00    0.00       2/2           OMSimPMTConstruction::SphereEllipsePhotocathode::FrontalBulbConstruction() [125]
-----------------------------------------------
                0.00    0.00       1/2           mDOM::mDOM(OMSimInputData*, bool) [176]
                0.00    0.00       1/2           mDOMHarness::mDOMHarness(mDOM*, OMSimInputData*) [141]
[127]    0.0    0.00    0.00       2         abcDetectorComponent::abcDetectorComponent() [127]
-----------------------------------------------
                0.00    0.00       2/2           mDOM::GenerateLogicals() [174]
[128]    0.0    0.00    0.00       2         mDOM::PressureVessel(double, G4String) [128]
-----------------------------------------------
                0.00    0.00       2/2           mDOM::GenerateLogicals() [174]
[129]    0.0    0.00    0.00       2         mDOM::EquatorialReflector(G4VSolid*, G4Cons*, double, G4String) [129]
-----------------------------------------------
                0.00    0.00       1/1           OMSimInputData::ScannDataDirectory() [116]
[130]    0.0    0.00    0.00       1         IceCubeIce::ExtractInformation() [130]
                0.00    0.00     183/3379        double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [35]
                0.00    0.00      61/61          IceCubeIce::Spice_Refraction(double) [69]
                0.00    0.00      61/61          IceCubeIce::Spice_Absorption(double) [68]
                0.00    0.00      61/61          IceCubeIce::Mie_Scattering(double) [67]
                0.00    0.00      14/70617       void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [14]
                0.00    0.00       9/38296       change_in_ascending_order(std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&) [15]
                0.00    0.00       5/21439       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::basic_ptree(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [17]
                0.00    0.00       5/21536       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~basic_ptree() [16]
                0.00    0.00       2/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       1/20          abcMaterialData::CreateMaterial() [88]
-----------------------------------------------
                0.00    0.00       1/1           OMSimSteppingAction::OMSimSteppingAction() [1]
[131]    0.0    0.00    0.00       1         OMSimPMTQE::OMSimPMTQE() [131]
-----------------------------------------------
                0.00    0.00       1/1           mDOMHarness::mDOMHarness(mDOM*, OMSimInputData*) [141]
[132]    0.0    0.00    0.00       1         mDOMHarness::Construction() [132]
                0.00    0.00       1/1           mDOMHarness::BandsAndClamps() [135]
                0.00    0.00       1/1           mDOMHarness::MainDataCable() [134]
                0.00    0.00       1/1           mDOMHarness::BridgeRopesSolid() [136]
                0.00    0.00       1/1           mDOMHarness::PCA() [137]
                0.00    0.00       1/1           mDOMHarness::Pads() [138]
                0.00    0.00       1/1           mDOMHarness::Plug() [139]
-----------------------------------------------
                0.00    0.00       1/1           mDOMHarness::mDOMHarness(mDOM*, OMSimInputData*) [141]
[133]    0.0    0.00    0.00       1         mDOMHarness::GetSharedData() [133]
                0.00    0.00       8/111         ParameterTable::GetValue(G4String, G4String) [63]
-----------------------------------------------
                0.00    0.00       1/1           mDOMHarness::Construction() [132]
[134]    0.0    0.00    0.00       1         mDOMHarness::MainDataCable() [134]
                0.00    0.00       2/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       1/27          OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       1/60          OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00       1/19          abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [92]
-----------------------------------------------
                0.00    0.00       1/1           mDOMHarness::Construction() [132]
[135]    0.0    0.00    0.00       1         mDOMHarness::BandsAndClamps() [135]
                0.00    0.00       3/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       2/27          OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       2/60          OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00       2/19          abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [92]
-----------------------------------------------
                0.00    0.00       1/1           mDOMHarness::Construction() [132]
[136]    0.0    0.00    0.00       1         mDOMHarness::BridgeRopesSolid() [136]
                0.00    0.00      23/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       1/27          OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       1/60          OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00       1/19          abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [92]
-----------------------------------------------
                0.00    0.00       1/1           mDOMHarness::Construction() [132]
[137]    0.0    0.00    0.00       1         mDOMHarness::PCA() [137]
                0.00    0.00       8/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       2/27          OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       2/60          OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00       2/19          abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [92]
-----------------------------------------------
                0.00    0.00       1/1           mDOMHarness::Construction() [132]
[138]    0.0    0.00    0.00       1         mDOMHarness::Pads() [138]
                0.00    0.00       2/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       1/27          OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       1/60          OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00       1/19          abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [92]
-----------------------------------------------
                0.00    0.00       1/1           mDOMHarness::Construction() [132]
[139]    0.0    0.00    0.00       1         mDOMHarness::Plug() [139]
                0.00    0.00       2/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       1/27          OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       1/60          OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00       1/19          abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [92]
-----------------------------------------------
                0.00    0.00       1/1           mDOMHarness::mDOMHarness(mDOM*, OMSimInputData*) [141]
[140]    0.0    0.00    0.00       1         mDOMHarness::TeraBelt() [140]
                0.00    0.00       1/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       1/27          OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       1/60          OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00       1/19          abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [92]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::mDOM(OMSimInputData*, bool) [176]
[141]    0.0    0.00    0.00       1         mDOMHarness::mDOMHarness(mDOM*, OMSimInputData*) [141]
                0.00    0.00       1/2           abcDetectorComponent::abcDetectorComponent() [127]
                0.00    0.00       1/1           mDOMHarness::GetSharedData() [133]
                0.00    0.00       1/1           mDOMHarness::TeraBelt() [140]
                0.00    0.00       1/1           mDOMHarness::Construction() [132]
-----------------------------------------------
                0.00    0.00       1/1           OMSimDetectorConstruction::Construct() [236]
[142]    0.0    0.00    0.00       1         OMSimInputData::SearchFolders(G4String) [142]
                0.00    0.00       3/803         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0] [42]
                0.00    0.00       3/3           OMSimInputData::ScannDataDirectory() [116]
-----------------------------------------------
                0.00    0.00       1/1           OMSimDetectorConstruction::Construct() [236]
[143]    0.0    0.00    0.00       1         OMSimInputData::OMSimInputData() [143]
-----------------------------------------------
                0.00    0.00       1/1           OMSimRunAction::~OMSimRunAction() [196]
[144]    0.0    0.00    0.00       1         OMSimRunAction::~OMSimRunAction() [144]
-----------------------------------------------
                0.00    0.00       1/1           OMSimPMTConstruction::SelectPMT(G4String) [161]
[145]    0.0    0.00    0.00       1         ParameterTable::CheckIfKeyInTable(G4String) [145]
-----------------------------------------------
                0.00    0.00       1/1           OMSimEventAction::~OMSimEventAction() [202]
[146]    0.0    0.00    0.00       1         OMSimEventAction::~OMSimEventAction() [146]
-----------------------------------------------
                0.00    0.00       1/1           OMSimParticleSetup::GenerateNeutron() [214]
[147]    0.0    0.00    0.00       1         OMSimParticleSetup::SetupNeutron() [147]
                0.00    0.00       1/2           OMSimParticleSetup::DataReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) [124]
-----------------------------------------------
                0.00    0.00       1/1           OMSimParticleSetup::GeneratePositron() [149]
[148]    0.0    0.00    0.00       1         OMSimParticleSetup::SetupPositron() [148]
                0.00    0.00       1/2           OMSimParticleSetup::DataReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) [124]
-----------------------------------------------
                0.00    0.00       1/1           OMSimPrimaryGeneratorAction::GeneratePrimaries(G4Event*) [239]
[149]    0.0    0.00    0.00       1         OMSimParticleSetup::GeneratePositron() [149]
                0.00    0.00       1/1           OMSimParticleSetup::SetupPositron() [148]
-----------------------------------------------
                0.00    0.00       1/1           OMSimPrimaryGeneratorAction::GeneratePrimaries(G4Event*) [239]
[150]    0.0    0.00    0.00       1         OMSimParticleSetup::OMSimParticleSetup(G4ParticleGun*, G4Event*) [150]
-----------------------------------------------
                0.00    0.00       1/1           OMSimTrackingAction::~OMSimTrackingAction() [219]
[151]    0.0    0.00    0.00       1         OMSimTrackingAction::~OMSimTrackingAction() [151]
-----------------------------------------------
                0.00    0.00       1/1           OMSimRunAction::EndOfRunAction(G4Run const*) [193]
[152]    0.0    0.00    0.00       1         OMSimAnalysisManager::Reset() [152]
-----------------------------------------------
                0.00    0.00       1/1           OMSimRunAction::EndOfRunAction(G4Run const*) [193]
[153]    0.0    0.00    0.00       1         OMSimAnalysisManager::Write() [153]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::SupportStructure() [175]
[154]    0.0    0.00    0.00       1         OMSimPMTConstruction::GetPMTSolid() [154]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::GetSharedData() [171]
[155]    0.0    0.00    0.00       1         OMSimPMTConstruction::GetMaxPMTMaxRadius() [155]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::GetSharedData() [171]
[156]    0.0    0.00    0.00       1         OMSimPMTConstruction::GetDistancePMTCenterToPMTtip() [156]
-----------------------------------------------
                0.00    0.00       1/1           OMSimPMTConstruction::PMT::ConstructIt() [158]
[157]    0.0    0.00    0.00       1         OMSimPMTConstruction::PMT::BasicShape() [157]
                0.00    0.00       2/2           OMSimPMTConstruction::PMT::BulbConstructionSimple(G4String) [126]
                0.00    0.00       1/5           ParameterTable::GetString(G4String, G4String) [112]
-----------------------------------------------
                0.00    0.00       1/1           OMSimPMTConstruction::SelectPMT(G4String) [161]
[158]    0.0    0.00    0.00       1         OMSimPMTConstruction::PMT::ConstructIt() [158]
                0.00    0.00       4/27          OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       1/1           OMSimPMTConstruction::PMT::BasicShape() [157]
                0.00    0.00       1/1           OMSimPMTConstruction::PMT::CathodeBackShield(G4LogicalVolume*) [159]
-----------------------------------------------
                0.00    0.00       1/1           OMSimPMTConstruction::PMT::ConstructIt() [158]
[159]    0.0    0.00    0.00       1         OMSimPMTConstruction::PMT::CathodeBackShield(G4LogicalVolume*) [159]
                0.00    0.00       1/3           OMSimPMTConstruction::PMT::ReadParameters(G4String) [118]
                0.00    0.00       1/27          OMSimInputData::GetMaterial(G4String) [80]
-----------------------------------------------
                0.00    0.00       1/1           OMSimPMTConstruction::SelectPMT(G4String) [161]
[160]    0.0    0.00    0.00       1         OMSimPMTConstruction::PMT::PMT(OMSimInputData*, G4String) [160]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::mDOM(OMSimInputData*, bool) [176]
[161]    0.0    0.00    0.00       1         OMSimPMTConstruction::SelectPMT(G4String) [161]
                0.00    0.00       1/1           ParameterTable::CheckIfKeyInTable(G4String) [145]
                0.00    0.00       1/5           ParameterTable::GetString(G4String, G4String) [112]
                0.00    0.00       1/1           OMSimPMTConstruction::PMT::PMT(OMSimInputData*, G4String) [160]
                0.00    0.00       1/1           OMSimPMTConstruction::PMT::ConstructIt() [158]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::mDOM(OMSimInputData*, bool) [176]
[162]    0.0    0.00    0.00       1         OMSimPMTConstruction::OMSimPMTConstruction(OMSimInputData*) [162]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::mDOM(OMSimInputData*, bool) [176]
[163]    0.0    0.00    0.00       1         abcDetectorComponent::IntegrateDetectorComponent(abcDetectorComponent*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [163]
                0.00    0.00       9/19          abcDetectorComponent::GetNewPosition(CLHEP::Hep3Vector, CLHEP::HepRotation, CLHEP::Hep3Vector, CLHEP::HepRotation) [91]
                0.00    0.00       9/19          abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [92]
-----------------------------------------------
                0.00    0.00       1/1           OMSimDetectorConstruction::Construct() [236]
[164]    0.0    0.00    0.00       1         abcDetectorComponent::PlaceIt(CLHEP::Hep3Vector, CLHEP::HepRotation, G4LogicalVolume*&, G4String) [164]
                0.00    0.00      10/19          abcDetectorComponent::GetNewPosition(CLHEP::Hep3Vector, CLHEP::HepRotation, CLHEP::Hep3Vector, CLHEP::HepRotation) [91]
                0.00    0.00       1/22          void std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> >::_M_realloc_insert<CLHEP::Hep3Vector const&>(__gnu_cxx::__normal_iterator<CLHEP::Hep3Vector*, std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> > >, CLHEP::Hep3Vector const&) [86]
                0.00    0.00       1/13          void std::vector<CLHEP::HepRotation, std::allocator<CLHEP::HepRotation> >::_M_realloc_insert<CLHEP::HepRotation const&>(__gnu_cxx::__normal_iterator<CLHEP::HepRotation*, std::vector<CLHEP::HepRotation, std::allocator<CLHEP::HepRotation> > >, CLHEP::HepRotation const&) [106]
-----------------------------------------------
                0.00    0.00       1/1           OMSimDetectorConstruction::Construct() [236]
[165]    0.0    0.00    0.00       1         OMSimDetectorConstruction::ConstructWorld() [165]
                0.00    0.00       1/1           OMSimDetectorConstruction::ConstructWorldMat() [166]
                0.00    0.00       1/27          OMSimInputData::GetMaterial(G4String) [80]
-----------------------------------------------
                0.00    0.00       1/1           OMSimDetectorConstruction::ConstructWorld() [165]
[166]    0.0    0.00    0.00       1         OMSimDetectorConstruction::ConstructWorldMat() [166]
                0.00    0.00       4/4           void std::vector<double, std::allocator<double> >::_M_assign_aux<double const*>(double const*, double const*, std::forward_iterator_tag) [115]
-----------------------------------------------
                0.00    0.00       1/1           OMSimDetectorConstruction::~OMSimDetectorConstruction() [238]
[167]    0.0    0.00    0.00       1         OMSimDetectorConstruction::~OMSimDetectorConstruction() [167]
-----------------------------------------------
                0.00    0.00       1/1           OMSimPrimaryGeneratorAction::~OMSimPrimaryGeneratorAction() [241]
[168]    0.0    0.00    0.00       1         OMSimPrimaryGeneratorAction::~OMSimPrimaryGeneratorAction() [168]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::GenerateLogicals() [174]
[169]    0.0    0.00    0.00       1         mDOM::LedFlashers(G4VSolid*) [169]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::mDOM(OMSimInputData*, bool) [176]
[170]    0.0    0.00    0.00       1         mDOM::Construction() [170]
                0.00    0.00      24/24          OMSimPMTConstruction::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String) [84]
                0.00    0.00       3/60          OMSimInputData::GetOpticalSurface(G4String) [70]
                0.00    0.00       1/1           mDOM::GenerateLogicals() [174]
                0.00    0.00       1/19          abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [92]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::mDOM(OMSimInputData*, bool) [176]
[171]    0.0    0.00    0.00       1         mDOM::GetSharedData() [171]
                0.00    0.00      14/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       1/1           OMSimPMTConstruction::GetDistancePMTCenterToPMTtip() [156]
                0.00    0.00       1/1           OMSimPMTConstruction::GetMaxPMTMaxRadius() [155]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::GenerateLogicals() [174]
[172]    0.0    0.00    0.00       1         mDOM::SetLEDPositions() [172]
                0.00    0.00      10/902         std::vector<double, std::allocator<double> >::_M_default_append(unsigned long) [39]
                0.00    0.00       5/5           void std::vector<HepGeom::Transform3D, std::allocator<HepGeom::Transform3D> >::_M_realloc_insert<HepGeom::Transform3D const&>(__gnu_cxx::__normal_iterator<HepGeom::Transform3D*, std::vector<HepGeom::Transform3D, std::allocator<HepGeom::Transform3D> > >, HepGeom::Transform3D const&) [114]
                0.00    0.00       1/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       1/1           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_default_append(unsigned long) [177]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::GenerateLogicals() [174]
[173]    0.0    0.00    0.00       1         mDOM::SetPMTPositions() [173]
                0.00    0.00      12/12          void std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> >::_M_realloc_insert<CLHEP::Hep3Vector>(__gnu_cxx::__normal_iterator<CLHEP::Hep3Vector*, std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> > >, CLHEP::Hep3Vector&&) [108]
                0.00    0.00      12/13          void std::vector<CLHEP::HepRotation, std::allocator<CLHEP::HepRotation> >::_M_realloc_insert<CLHEP::HepRotation const&>(__gnu_cxx::__normal_iterator<CLHEP::HepRotation*, std::vector<CLHEP::HepRotation, std::allocator<CLHEP::HepRotation> > >, CLHEP::HepRotation const&) [106]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::Construction() [170]
[174]    0.0    0.00    0.00       1         mDOM::GenerateLogicals() [174]
                0.00    0.00      12/27          OMSimInputData::GetMaterial(G4String) [80]
                0.00    0.00       3/3           mDOM::SubstractHarnessPlug(G4VSolid*) [120]
                0.00    0.00       2/2           mDOM::PressureVessel(double, G4String) [128]
                0.00    0.00       2/2           mDOM::EquatorialReflector(G4VSolid*, G4Cons*, double, G4String) [129]
                0.00    0.00       1/1           mDOM::SetPMTPositions() [173]
                0.00    0.00       1/1           mDOM::SetLEDPositions() [172]
                0.00    0.00       1/1           mDOM::SupportStructure() [175]
                0.00    0.00       1/1           mDOM::LedFlashers(G4VSolid*) [169]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::GenerateLogicals() [174]
[175]    0.0    0.00    0.00       1         mDOM::SupportStructure() [175]
                0.00    0.00       1/111         ParameterTable::GetValue(G4String, G4String) [63]
                0.00    0.00       1/1           OMSimPMTConstruction::GetPMTSolid() [154]
-----------------------------------------------
                0.00    0.00       1/1           OMSimDetectorConstruction::Construct() [236]
[176]    0.0    0.00    0.00       1         mDOM::mDOM(OMSimInputData*, bool) [176]
                0.00    0.00       1/2           abcDetectorComponent::abcDetectorComponent() [127]
                0.00    0.00       1/1           OMSimPMTConstruction::OMSimPMTConstruction(OMSimInputData*) [162]
                0.00    0.00       1/1           OMSimPMTConstruction::SelectPMT(G4String) [161]
                0.00    0.00       1/1           mDOM::GetSharedData() [171]
                0.00    0.00       1/1           mDOMHarness::mDOMHarness(mDOM*, OMSimInputData*) [141]
                0.00    0.00       1/1           abcDetectorComponent::IntegrateDetectorComponent(abcDetectorComponent*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String) [163]
                0.00    0.00       1/1           mDOM::Construction() [170]
-----------------------------------------------
                0.00    0.00       1/1           mDOM::SetLEDPositions() [172]
[177]    0.0    0.00    0.00       1         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_default_append(unsigned long) [177]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree_iterator<std::pair<G4String const, G4OpticalSurface*> > std::_Rb_tree<G4String, std::pair<G4String const, G4OpticalSurface*>, std::_Select1st<std::pair<G4String const, G4OpticalSurface*> >, std::less<G4String>, std::allocator<std::pair<G4String const, G4OpticalSurface*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<G4String const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<G4String const, G4OpticalSurface*> >, std::piecewise_construct_t const&, std::tuple<G4String const&>&&, std::tuple<>&&) [107]
[178]    0.0    0.00    0.00       1         std::_Rb_tree<G4String, std::pair<G4String const, G4OpticalSurface*>, std::_Select1st<std::pair<G4String const, G4OpticalSurface*> >, std::less<G4String>, std::allocator<std::pair<G4String const, G4OpticalSurface*> > >::_M_get_insert_unique_pos(G4String const&) [178]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [15] change_in_ascending_order(std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&) [152] OMSimAnalysisManager::Reset() [103] boost::property_tree::ptree_bad_path::~ptree_bad_path()
